x,y,z
0.164297534885,94.0,0.913392170908
0.164298613499,102.0,0.913392057753
0.164298740617,93.0,0.913392199706
0.164298514306,84.0,0.913392650292
0.164298621644,80.0,0.913392176435
0.164298972164,79.0,0.913392125239
0.164299215347,80.0,0.913392268065
0.164299095501,80.0,0.913392216287
0.164298840683,80.0,0.91339223694
0.164298817702,80.0,0.913392279991
0.164298710946,79.0,0.913392286973
0.164298713564,78.0,0.913392282609
0.164298751962,78.0,0.913392317807
0.164298760688,78.0,0.913392289009
0.164298826429,78.0,0.913392317516
0.164298859299,78.0,0.913392323334
0.164298867735,78.0,0.913392332642
0.164298861336,78.0,0.913392334969
0.16429886279,78.0,0.913392334969
0.164298864826,78.0,0.913392334969
0.164298867153,78.0,0.913392335842
0.164298872389,78.0,0.913392336424
0.164298880825,78.0,0.913392337296
0.164298888388,78.0,0.91339233846
0.164298896824,78.0,0.913392338169
0.164298906714,78.0,0.913392337587
0.164298910787,78.0,0.913392338751
0.164298971873,78.0,0.913392385293
0.164299182476,78.0,0.913392356495
0.164299347992,78.0,0.913392414382
0.164299732837,77.0,0.913392445798
0.164300193313,78.0,0.913392586006
0.164300601429,77.0,0.913392820752
0.164300805341,77.0,0.913393225087
0.164301103211,77.0,0.913393709416
0.164301349302,76.0,0.91339410706
0.164301592194,76.0,0.913394589644
0.164301978494,76.0,0.913395013468
0.164302315051,76.0,0.913395506523
0.164302548053,75.0,0.913395877115
0.164302757492,76.0,0.913396209309
0.164302953842,75.0,0.913396505433
0.164303315998,75.0,0.913396941475
0.164303593214,75.0,0.913397487763
0.164303727314,76.0,0.91339789937
0.16430377531,76.0,0.91339813528
0.164303690662,76.0,0.913398225455
0.164303678735,75.0,0.913398211784
0.164303689789,75.0,0.91339818444
0.164303715678,75.0,0.913398178041
0.16430358856,76.0,0.913398372936
0.164303215641,76.0,0.913398737419
0.164302400572,76.0,0.913399008236
0.1643013877,77.0,0.913399128372
0.164300048159,77.0,0.913399030925
0.164298453801,77.0,0.913398915733
0.164296638659,78.0,0.913398771162
0.164294835152,78.0,0.913398640262
0.16429301041,78.0,0.91339852827
0.16429110422,78.0,0.913398360137
0.164289354818,78.0,0.913398109973
0.16428784569,78.0,0.913397563976
0.164286606215,78.0,0.91339664186
0.164285694863,78.0,0.913395433801
0.164285175336,78.0,0.913394210907
0.164284892302,78.0,0.913393096805
0.164284660173,79.0,0.913392199706
0.164284455097,79.0,0.913391578951
0.164284209878,79.0,0.913391160363
0.164284108649,79.0,0.913390950632
0.16428411563,79.0,0.913390866856
0.164284031855,79.0,0.913390833113
0.164283879138,80.0,0.913390836313
0.164283876811,80.0,0.913390826132
0.164283761329,80.0,0.913390813333
0.164283659227,80.0,0.913390827005
0.164283610649,80.0,0.913390854639
0.164283528909,80.0,0.913390853185
0.164283492839,80.0,0.913390873256
0.164283501856,80.0,0.913390862493
0.164283510292,79.0,0.913390860457
0.16428351291,79.0,0.913390859875
0.16428351931,79.0,0.913390752828
0.164283255183,79.0,0.91339027519
0.164282267036,78.0,0.913389691377
0.164280782052,78.0,0.913389543315
0.164279158314,78.0,0.913389929033
0.164277312337,78.0,0.913390683015
0.164275022756,78.0,0.913391564115
0.16427257755,78.0,0.913392508629
0.164269832438,78.0,0.913393492995
0.164266827562,78.0,0.91339453932
0.164263640882,78.0,0.913395560919
0.164260408823,78.0,0.913396574083
0.164257119169,79.0,0.91339752296
0.164253706759,79.0,0.913398424132
0.164250237626,79.0,0.913399241237
0.164246668719,80.0,0.913400053688
0.164243147226,80.0,0.913400832396
0.164239513741,80.0,0.913401476131
0.164236017265,80.0,0.913402081469
0.164232477447,81.0,0.913402608559
0.164228993188,81.0,0.913403042273
0.164225452496,81.0,0.913403426246
0.164221831229,81.0,0.913403782002
0.164218056082,81.0,0.913404147358
0.164214346966,81.0,0.913404481588
0.164210536622,81.0,0.913404880978
0.164206644828,81.0,0.913405305093
0.164202844374,81.0,0.913405745497
0.164199141658,81.0,0.913406115798
0.164196336041,83.0,0.913406255424
0.164192819494,82.0,0.913406196374
0.164189590925,82.0,0.913406069838
0.164186466204,83.0,0.913405958137
0.16418336999,82.0,0.913405875524
0.164180602771,82.0,0.91340578244
0.164178006012,83.0,0.913405992752
0.164175826386,82.0,0.913406687684
0.164174080766,83.0,0.913407810804
0.164172959392,82.0,0.913409394981
0.164172603345,82.0,0.913411252302
0.164172982372,81.0,0.913413278338
0.164173947248,81.0,0.913415458546
0.164175543934,81.0,0.913417694021
0.164177296244,80.0,0.913419688642
0.164180174583,80.0,0.913421476441
0.164183406642,80.0,0.913423040547
0.164186810325,79.0,0.913424121487
0.164190445555,79.0,0.913424864998
0.164194174742,80.0,0.913425388015
0.164197911492,80.0,0.91342551426
0.164201514433,81.0,0.913425283295
0.164204898917,81.0,0.913424766677
0.164208064072,81.0,0.913423880632
0.16421068032,82.0,0.913422747913
0.164212775588,82.0,0.913421422336
0.164214282389,83.0,0.913419931824
0.164215073023,83.0,0.913418415133
0.164215328714,83.0,0.913416988327
0.164215157963,84.0,0.913415647914
0.164214692832,84.0,0.913414400003
0.164213952231,84.0,0.913413150348
0.164212916378,85.0,0.913411987667
0.164211623089,85.0,0.913410831969
0.164210098835,85.0,0.91340974521
0.164208369214,86.0,0.913408532497
0.164206479895,86.0,0.913407220591
0.164204374155,85.0,0.913405804257
0.164202007779,85.0,0.913404260804
0.164199533193,86.0,0.913402509948
0.164196955633,86.0,0.913400657863
0.16419409242,86.0,0.913398618154
0.164191168412,86.0,0.91339654354
0.164188035255,87.0,0.913394399694
0.164184893663,87.0,0.913392285518
0.16418148998,88.0,0.913390181524
0.16417823814,88.0,0.913388059785
0.164175005209,88.0,0.913385981098
0.164171895614,88.0,0.913383929173
0.164168632721,89.0,0.91338181587
0.164165229911,89.0,0.913379601047
0.164161757869,90.0,0.913377310011
0.164158308226,91.0,0.913374916583
0.164155019734,91.0,0.913372594423
0.164151696918,92.0,0.913370324622
0.164148459333,92.0,0.913368036204
0.164145289815,93.0,0.913365872869
0.164142023431,93.0,0.913363724659
0.164138653782,93.0,0.913361545034
0.164135352783,94.0,0.913359459656
0.164131963935,94.0,0.91335726985
0.164128505856,95.0,0.913354988414
0.164124835719,95.0,0.913352672944
0.164121149002,95.0,0.913350247227
0.164117428251,96.0,0.91334763476
0.164113558856,97.0,0.913344943171
0.164109667936,97.0,0.913342279799
0.164105699057,97.0,0.9133395981
0.164101511721,98.0,0.913336805283
0.164097261553,98.0,0.913333970868
0.164092805146,99.0,0.913331152743
0.164088190205,100.0,0.913328342181
0.164083274776,101.0,0.913325450171
0.164078310187,102.0,0.913322496201
0.164073204226,103.0,0.913319550376
0.164067933913,104.0,0.913316612696
0.164062533283,105.0,0.913313697414
0.164057250462,106.0,0.913310901397
0.164052017383,107.0,0.913308265659
0.164046613844,108.0,0.913305643302
0.164041268773,109.0,0.913302993601
0.164035870761,109.0,0.913300539377
0.164030655717,104.0,0.913298040938
0.164025614042,107.0,0.913295524755
0.164020646253,109.0,0.913293032716
0.164015809655,110.0,0.913290743717
0.164011079813,111.0,0.913288352907
0.164006519559,112.0,0.913285919045
0.164001917125,114.0,0.913283572741
0.163997299566,115.0,0.913281285778
0.163992660481,116.0,0.913278985724
0.163987966709,117.0,0.913276528883
0.163983264792,118.0,0.913274074659
0.163978496261,118.0,0.913271588437
0.163973778927,119.0,0.913269081563
0.163969087191,120.0,0.913266669227
0.163964357058,121.0,0.913264345612
0.163959592018,122.0,0.913261995526
0.163955114085,123.0,0.913259574463
0.163950757452,123.0,0.91325714322
0.1639465483,124.0,0.913254724775
0.163942357183,125.0,0.913252286841
0.163938139595,114.0,0.913249729934
0.163934014509,115.0,0.91324720706
0.163929895823,120.0,0.913244605647
0.163925709069,123.0,0.913241980963
0.163921556931,128.0,0.913239295483
0.163917475187,129.0,0.913236604185
0.163913400716,130.0,0.913233843656
0.163909375405,130.0,0.913231086036
0.163905469649,131.0,0.9132282906
0.1639014743,132.0,0.91322557894
0.163897594142,132.0,0.913222791649
0.163893695076,132.0,0.913220125659
0.163890003123,133.0,0.91321734884
0.163886285863,132.0,0.913214736955
0.163882496462,133.0,0.913211797239
0.16387888014,133.0,0.913208904065
0.16387518266,134.0,0.91320598122
0.163871538121,134.0,0.913203144478
0.16386804339,134.0,0.913200285338
0.163864539351,133.0,0.913197471285
0.163861281694,133.0,0.913194714829
0.163858008911,133.0,0.913191906303
0.163854685222,133.0,0.913189089342
0.163851511341,133.0,0.913186282852
0.163848274337,133.0,0.913183402768
0.163845137689,133.0,0.913180529956
0.163841958863,133.0,0.913177722594
0.163838915009,133.0,0.913174875089
0.163835867664,132.0,0.913172084017
0.163832968672,131.0,0.913169262692
0.163830016738,131.0,0.913166463184
0.163827097675,130.0,0.913163663676
0.163824196938,130.0,0.913160762939
0.163821395103,130.0,0.913157870637
0.16381867937,129.0,0.913154904741
0.163815906333,128.0,0.913152010403
0.163813216199,128.0,0.91314912741
0.163810516175,128.0,0.913146239181
0.163807859202,127.0,0.913143364624
0.163805174885,127.0,0.913140465632
0.16380259238,127.0,0.913137602129
0.16379996915,126.0,0.913134792439
0.163797356683,126.0,0.913131886466
0.163794936493,126.0,0.913129013072
0.163792391221,125.0,0.913126218219
0.163789834023,124.0,0.913123382349
0.163787282643,123.0,0.913120591568
0.163784852272,123.0,0.913117779843
0.163782354705,122.0,0.913114918375
0.163779765509,122.0,0.913112163373
0.163777303432,121.0,0.913109275726
0.163774887314,121.0,0.913106416586
0.163772474978,120.0,0.913103580716
0.163770055661,119.0,0.913100785863
0.163767493227,119.0,0.913097943012
0.163764995661,118.0,0.913095169684
0.163762546673,117.0,0.913092315198
0.163759960677,117.0,0.913089488928
0.163757518379,117.0,0.913086707455
0.163754918711,116.0,0.913083824171
0.163752346678,116.0,0.913081038626
0.163749816823,116.0,0.91307829555
0.1637472189,115.0,0.913075470443
0.163744671883,115.0,0.913072629047
0.163742092868,114.0,0.913069773689
0.163739510945,112.0,0.913066896804
0.163736926985,112.0,0.913064048718
0.163734267685,111.0,0.913061208195
0.163731571733,110.0,0.913058385415
0.163728885089,109.0,0.913055499514
0.163726283094,109.0,0.913052529836
0.163723479223,108.0,0.91304942984
0.163720535143,109.0,0.91304616462
0.163717401986,108.0,0.91304273912
0.163714215015,107.0,0.91303916585
0.16371097423,106.0,0.913035397684
0.163707648214,105.0,0.913031498909
0.163704338197,104.0,0.913027494542
0.163700919388,103.0,0.913023452941
0.16369741593,103.0,0.913019361308
0.163693702451,102.0,0.913015319998
0.163689973846,102.0,0.913011251926
0.163686301964,101.0,0.913007230979
0.16368279298,101.0,0.913003347912
0.163679432349,101.0,0.912999546003
0.163676155493,101.0,0.912995759511
0.163672861475,101.0,0.912992107701
0.163669620107,101.0,0.912988388404
0.163666326671,100.0,0.912984909672
0.163663033817,100.0,0.912981423086
0.163659716237,100.0,0.91297782189
0.163656359096,100.0,0.912974371956
0.1636532623,99.0,0.912970903405
0.163650198374,99.0,0.912967454925
0.163647126304,99.0,0.912963995973
0.163644004783,99.0,0.91296056611
0.163641136625,99.0,0.912957139447
0.163637987469,99.0,0.912953662751
0.163634820278,99.0,0.91295021689
0.163631824712,98.0,0.912946793135
0.16362875555,98.0,0.912943362982
0.163625634029,97.0,0.912940054419
0.163622628572,97.0,0.912936692042
0.163619553011,96.0,0.91293321651
0.163616449524,95.0,0.912929838425
0.163613352729,94.0,0.912926325078
0.163610305384,94.0,0.912922894633
0.163607230695,94.0,0.912919512185
0.163604231929,94.0,0.91291618006
0.163601386751,94.0,0.912912828156
0.163598439472,94.0,0.912909505049
0.163595538153,93.0,0.912906215976
0.163592675813,93.0,0.912902888505
0.163589761695,93.0,0.912899584888
0.163586852522,93.0,0.912896228329
0.163583732455,92.0,0.912892874679
0.163580710417,92.0,0.912889543427
0.163577613621,91.0,0.912886096693
0.163574584021,92.0,0.912882663921
0.163571557911,91.0,0.912879382411
0.163568551872,91.0,0.912876040106
0.163565510345,91.0,0.912872671329
0.163562449037,91.0,0.912869362476
0.163559511648,91.0,0.912866006208
0.163556562624,91.0,0.912862678447
0.163553625525,91.0,0.912859314906
0.163550696863,91.0,0.912855951075
0.163547749874,91.0,0.912852586953
0.163544881717,90.0,0.91284922574
0.163542060683,90.0,0.912845906414
0.16353911864,90.0,0.912842607742
0.163536094857,90.0,0.912839201441
0.163533097254,90.0,0.912835768088
0.163530060962,90.0,0.912832365859
0.163526967657,91.0,0.912828910398
0.163523877552,91.0,0.912825444174
0.163520808972,91.0,0.91282198435
0.163517692687,91.0,0.912818456748
0.16351457931,91.0,0.912815037648
0.163511496477,91.0,0.912811590914
0.163508515746,91.0,0.912808263735
0.163505567884,91.0,0.912804938883
0.163502640676,91.0,0.912801703624
0.163499798699,91.0,0.912798458766
0.163496913088,90.0,0.912795238633
0.163493969881,91.0,0.912792105186
0.163491190444,91.0,0.912788994718
0.163488389481,91.0,0.912785852253
0.163485695566,91.0,0.912782712696
0.16348289024,91.0,0.912779501
0.16348004768,90.0,0.912776398968
0.163477189413,90.0,0.91277326872
0.163474338999,91.0,0.912770132654
0.163471550836,91.0,0.912766941029
0.163468685296,91.0,0.912763813689
0.163465857281,91.0,0.912760642717
0.163463074062,91.0,0.912757454
0.163460246338,91.0,0.91275430339
0.163457344728,91.0,0.912751225211
0.163454493733,91.0,0.912748046676
0.16345167619,91.0,0.912744847196
0.163448822285,91.0,0.912741640445
0.16344592213,91.0,0.912738427294
0.163443111568,90.0,0.912735244104
0.163440307115,91.0,0.912732044334
0.163437486081,91.0,0.912728900414
0.163434641194,91.0,0.912725629376
0.163431726785,91.0,0.912722411862
0.163428829539,91.0,0.912719112317
0.163425953236,91.0,0.912715943962
0.163423124057,91.0,0.912712846875
0.163420317277,90.0,0.912709680557
0.1634175934,90.0,0.912706518021
0.163414972206,90.0,0.912703400281
0.163412206732,90.0,0.912700259852
0.163409506708,90.0,0.91269713164
0.16340680872,90.0,0.912694085459
0.16340388442,90.0,0.912690921177
0.163401042152,90.0,0.912687760095
0.163398279877,90.0,0.912684681334
0.163395535347,90.0,0.912681579302
0.163392824851,91.0,0.912678581699
0.1633901065,90.0,0.912675593113
0.163387309029,91.0,0.912672532969
0.163384468796,91.0,0.91266939225
0.16338158813,91.0,0.912666267528
0.163378822947,91.0,0.912663112555
0.163375994932,91.0,0.912659945946
0.163373108157,91.0,0.91265677381
0.163370303704,91.0,0.912653603419
0.163367375332,91.0,0.912650454264
0.163364440852,91.0,0.912647308889
0.16336139438,92.0,0.912644087012
0.163358219335,91.0,0.912641147877
0.163354989603,90.0,0.912638174709
0.163351748236,90.0,0.91263508024
0.163348529267,90.0,0.912632007297
0.163345209942,90.0,0.912629027147
0.163341593619,90.0,0.912626017327
0.163338012495,90.0,0.912623052303
0.163334502056,89.0,0.912620164947
0.163330874389,88.0,0.91261719236
0.163327168473,88.0,0.912614338165
0.163323426487,87.0,0.912611455172
0.163319724353,86.0,0.912608669918
0.163315961714,86.0,0.9126058803
0.163312252598,85.0,0.912603260851
0.163308511194,85.0,0.912600636167
0.163304685723,84.0,0.912598106603
0.163300979517,84.0,0.912595600892
0.163297333524,83.0,0.912593176339
0.16329364768,83.0,0.912590794837
0.16329014044,83.0,0.912588484021
0.163286590441,83.0,0.912586081867
0.163282983718,82.0,0.912583742253
0.163279377577,82.0,0.912581463434
0.163275641699,82.0,0.912579093277
0.163271919203,81.0,0.91257668036
0.163268089078,80.0,0.912574286931
0.163264280188,80.0,0.912571815836
0.163260432319,80.0,0.912569339796
0.163256651354,80.0,0.912566895462
0.163252881442,79.0,0.912564463346
0.163249106004,79.0,0.912562048392
0.163245326203,79.0,0.912559608131
0.163241428592,79.0,0.912557082057
0.163237538835,78.0,0.912554480062
0.163233553085,78.0,0.9125519281
0.163229585951,78.0,0.912549405518
0.16322569154,78.0,0.912546844247
0.163221792474,77.0,0.912544297812
0.163217889045,77.0,0.91254177232
0.163214071719,77.0,0.912539173234
0.163210081024,78.0,0.912536675086
0.1632061168,78.0,0.912534061165
0.163202117378,78.0,0.912531463533
0.163198066468,79.0,0.912528984584
0.163193982398,79.0,0.912526564394
0.163190041735,79.0,0.912524170093
0.163186222955,78.0,0.912521797027
0.163182572308,78.0,0.912519414362
0.163179044998,78.0,0.912517171904
0.163175546485,78.0,0.912515057147
0.163172315881,78.0,0.912512867632
0.163169214721,78.0,0.912510771491
0.163166076038,77.0,0.912508775998
0.163163080471,77.0,0.912506820647
0.16316023762,77.0,0.912505028485
0.163157680422,75.0,0.91250353012
0.163154380586,75.0,0.912502180981
0.163151222413,75.0,0.91250108055
0.163147818439,75.0,0.912500471431
0.16314425535,76.0,0.912500305624
0.16314084963,77.0,0.912500716649
0.163137858718,78.0,0.912501649237
0.163135321009,78.0,0.912503072844
0.163133334243,78.0,0.912504886532
0.163132202106,78.0,0.912506827338
0.163131756756,79.0,0.912508876354
0.163132045317,79.0,0.91251095766
0.163133056154,80.0,0.912512906029
0.163134716253,81.0,0.912514756369
0.163136915367,81.0,0.912516361199
0.163139627318,82.0,0.912517644889
0.163142666227,82.0,0.912518590566
0.163145756914,83.0,0.912519219176
0.163148769062,83.0,0.912519432978
0.163151474322,83.0,0.912519448105
0.163153855242,84.0,0.912519312842
0.163155822228,83.0,0.912519059478
0.163157189694,83.0,0.912518794479
0.163158093483,83.0,0.912518625764
0.163158551923,83.0,0.912518606565
0.163158667115,83.0,0.912518544897
0.163158735474,83.0,0.912518506499
0.163158699985,83.0,0.912518482938
0.16315860981,82.0,0.912518462575
0.163158615919,82.0,0.912518464612
0.163158595847,82.0,0.912518451522
0.163158581012,82.0,0.912518444249
0.163158560068,82.0,0.912518427087
0.163158533015,82.0,0.912518448031
0.163158499854,82.0,0.912518373273
0.163158807614,82.0,0.912518370655
0.163159937715,81.0,0.912518475374
0.16316111523,81.0,0.91251901119
0.163162116758,80.0,0.91251990829
0.16316300804,80.0,0.912521248121
0.163163749805,79.0,0.912522888439
0.16316466523,79.0,0.912524560756
0.163165816856,79.0,0.912526540832
0.163166975173,79.0,0.912528728602
0.163168532589,79.0,0.912531038254
0.16317031457,78.0,0.912533391249
0.163172509612,77.0,0.912535747444
0.163174978962,77.0,0.912538261881
0.163177880863,76.0,0.91254079959
0.163181034673,76.0,0.912543356788
0.163184502351,76.0,0.912545855227
0.163188240846,76.0,0.91254818786
0.163192073008,76.0,0.912550509438
0.163196103264,76.0,0.912552746369
0.163200256566,76.0,0.912554898941
0.163204593709,76.0,0.912556883963
0.163209109748,76.0,0.912558708704
0.163213784031,76.0,0.912560497667
0.163218781781,76.0,0.912562045774
0.163223997698,76.0,0.912563543557
0.1632294056,77.0,0.91256504105
0.16323474689,77.0,0.912566790451
0.163240472442,77.0,0.91256845055
0.163246058659,77.0,0.912570267729
0.163251386859,76.0,0.912572451427
0.163256592594,77.0,0.912574873362
0.163261562419,76.0,0.912577340385
0.163266162234,77.0,0.912580281847
0.163270610206,77.0,0.912583202073
0.163274809177,77.0,0.91258624331
0.163279055563,76.0,0.912589257493
0.163283206829,75.0,0.912592300475
0.163287225741,75.0,0.912595435668
0.163291207709,75.0,0.912598447815
0.163295128301,75.0,0.912601539666
0.163299214989,75.0,0.912604457566
0.163303137907,75.0,0.912607450514
0.163306959306,76.0,0.912610410884
0.163311002361,76.0,0.912613276133
0.163314796707,75.0,0.912616077386
0.163318496223,75.0,0.912618885912
0.163322066003,76.0,0.91262157401
0.163325239884,76.0,0.912623789996
0.163327745886,76.0,0.912625528926
0.163329792285,76.0,0.912626831814
0.163331646115,76.0,0.912627927299
0.163333422279,76.0,0.912628895957
0.163335277273,76.0,0.912629708117
0.16333725124,77.0,0.912630248296
0.163339695283,77.0,0.912630102561
0.163341969447,78.0,0.912629602233
0.16334409933,78.0,0.912629080671
0.163346513121,78.0,0.912628409301
0.163349931639,78.0,0.912627278618
0.163352933896,79.0,0.912626155499
0.163355124284,78.0,0.912624603901
0.163357397576,77.0,0.912622751234
0.163359411395,77.0,0.912620832245
0.163361433359,78.0,0.912618933908
0.163362718212,78.0,0.912616297007
0.16336375232,78.0,0.912613618799
0.163364703815,78.0,0.912610811437
0.163365612259,77.0,0.912607762347
0.163366544556,78.0,0.912604580611
0.163367615024,78.0,0.912601424765
0.163368745997,77.0,0.912598258738
0.163369877262,77.0,0.91259494843
0.163371233964,77.0,0.912591738188
0.163372849848,76.0,0.912588371448
0.163374642011,76.0,0.912585171677
0.163376538602,76.0,0.912581733379
0.163378616416,76.0,0.912578366348
0.163380849274,76.0,0.912574962083
0.163383178416,76.0,0.912571505458
0.163385729796,76.0,0.912568112538
0.16338835419,76.0,0.912564682094
0.16339097422,76.0,0.912561254267
0.163393666681,76.0,0.912557740047
0.16339647957,76.0,0.912554272368
0.163399156033,77.0,0.91255080469
0.163401966885,78.0,0.91254726778
0.163404856569,78.0,0.912543707018
0.163407668876,79.0,0.912540110476
0.163410319449,79.0,0.912536508116
0.163413088996,80.0,0.912532961025
0.163415758768,80.0,0.912529422079
0.163418375889,81.0,0.912525867426
0.163420558133,81.0,0.912522249067
0.16342272874,81.0,0.912518623727
0.163424815863,80.0,0.912515008569
0.163426726126,80.0,0.912511304107
0.16342847291,81.0,0.91250763048
0.163430025089,81.0,0.9125039394
0.163431414371,81.0,0.912500262864
0.163432782419,80.0,0.912496565093
0.163433895939,80.0,0.91249289612
0.163435219189,80.0,0.912489253327
0.163436583455,80.0,0.912485630314
0.163438047495,80.0,0.912481999738
0.163439917034,80.0,0.912478480282
0.163442118767,80.0,0.91247511296
0.163444494451,80.0,0.912471795671
0.163447366681,79.0,0.912468591537
0.163450455041,78.0,0.912465424056
0.163454154266,79.0,0.912462535245
0.163457887816,79.0,0.912459590874
0.163461578606,79.0,0.912456883578
0.163465230126,80.0,0.912454239986
0.163468850811,80.0,0.912451602502
0.163472414192,80.0,0.912448987999
0.163475932485,80.0,0.912446318518
0.163479386491,80.0,0.912443773537
0.163482765449,80.0,0.912441244555
0.163485982381,81.0,0.91243881622
0.163489241493,82.0,0.91243647108
0.163492363596,82.0,0.912434223095
0.163495446138,82.0,0.912432068777
0.163498364038,83.0,0.912430042741
0.163501051263,83.0,0.912428067028
0.163503645986,82.0,0.912426060191
0.163505248198,82.0,0.912424830024
0.163507160788,83.0,0.912423622838
0.163508918626,83.0,0.912422928197
0.163510683154,84.0,0.912422656798
0.163512227188,84.0,0.912421967975
0.163512795293,84.0,0.912420948121
0.163512306601,84.0,0.91241980464
0.163512028512,84.0,0.912418315583
0.163512113742,84.0,0.912416633958
0.163512618142,84.0,0.912414935171
0.163513265659,84.0,0.912413132537
0.163513703737,83.0,0.91241121442
0.163514000734,83.0,0.912409292812
0.163514360271,82.0,0.912407382259
0.163514712828,82.0,0.912405441743
0.163515017388,82.0,0.912403572205
0.163515207338,81.0,0.912401751245
0.163515453429,81.0,0.912400006206
0.163515700393,80.0,0.912398227716
0.163516004081,80.0,0.912396458534
0.163516157961,80.0,0.91239474462
0.163516484628,80.0,0.912392987365
0.163516738283,80.0,0.912391222546
0.163517040515,80.0,0.912389446092
0.163517324131,80.0,0.912387697563
0.163517584767,80.0,0.912385966487
0.163517881182,80.0,0.91238412691
0.163518163344,81.0,0.912382350456
0.163518378019,81.0,0.912380679303
0.163518574369,81.0,0.912379072146
0.163518838495,81.0,0.912377478951
0.163519022337,81.0,0.912375976222
0.163519221886,81.0,0.912374631446
0.16351936064,80.0,0.912373334957
0.163519527028,80.0,0.912371961383
0.163519772537,80.0,0.912370674785
0.163520221378,81.0,0.912369507159
0.163521393948,82.0,0.912368713907
0.163523038921,82.0,0.912368197581
0.16352475778,83.0,0.912368123113
0.16352657874,84.0,0.912368143766
0.163528493075,85.0,0.912368126313
0.163530467042,86.0,0.912368061445
0.163532322909,86.0,0.912368068135
0.163534113908,87.0,0.912367996577
0.163535764698,88.0,0.912368008794
0.163537382037,89.0,0.912367960798
0.163538597077,88.0,0.912367847642
0.163539831897,89.0,0.912367490722
0.163540363932,88.0,0.912366645983
0.163540555045,88.0,0.912365908291
0.163540284229,88.0,0.912364982102
0.16354007508,88.0,0.912363958758
0.163539895893,88.0,0.912362782988
0.163539634384,88.0,0.912361563584
0.163539304808,87.0,0.912360274659
0.163539064534,86.0,0.912359049147
0.163538825133,86.0,0.912357817817
